MAJOR_GROUP,TAXON,STATE,ORIGIN,SOURCE,NO.,SIZE_CLASS_[MM],MEAN_LENGTH_[MM],TOTAL_WET_WT_[MG],TOTAL_DRY_WT_[MG],INDIVIDUAL_WET_WT_[MG],INDIVIDUAL_DRY_WT_[MG]
Insecta, Orthoptera; Neoblatella vomeri; ,adult,LEF El Verde [],f,1,12,12,74,13,74,13
Insecta, Orthoptera; Neoblatella vomeri; ,adult,LEF El Verde [2004],f,1,12,12,66,,66,
Insecta, Orthoptera; Pelmatosilpha coriacea; ,adult,LEF El Verde [1996],f,1,18,18,315,84,315,84
Insecta, Orthoptera; Cockroach; ,adult,LEF El Verde [],f,1,20,20,411,71,411,71
Insecta, Orthoptera; Epilampra wheeleri; ,adult,LEF El Verde [],h,1,21,21,,72,,72
Insecta, Orthoptera; Epilampra wheeleri; ,adult,LEF El Verde [],h,1,22,22,,115,,115
Insecta, Orthoptera; Epilampra wheeleri; ,adult,LEF El Verde [],h,1,22,22,,96,,96
Insecta, Orthoptera; Epilampra wheeleri; ,adult,LEF El Verde [],f,1,23,23,343,93,343,93
Insecta, Orthoptera; Epilampra wheeleri; ,adult,LEF El Verde [],f,1,23,23,370,,370,
Insecta, Orthoptera; Epilampra wheeleri; ,adult,LEF El Verde [],f,1,23,23,375,,375,
Insecta, Orthoptera; Cockroach; ,adult,LEF El Verde [1996],a,3,21-27,24,1991,447,664,149
Insecta, Orthoptera; Pelmatosilpha coriacea; ,adult,LEF El Verde [],f,1,26,26,835,237,835,237
Insecta, Orthoptera; Pelmatosilpha coriacea; ,adult,LEF El Verde [],f,1,27,27,860,265,860,265
Insecta, Orthoptera; Pelmatosilpha coriacea; ,adult,LEF El Verde [],h,1,32,32,,497,,497
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,5,5,,3.2,,3.2
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,5,5,,2.4,,2.4
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,5,5,,2.4,,2.4
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,6,6,,4.6,,4.6
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,6,6,,3.2,,3.2
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,6,6,,2.6,,2.6
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,7,7,,6.2,,6.2
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,7,7,,4.7,,4.7
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,8,8,,11.2,,11.2
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,8,8,,10.4,,10.4
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,8,8,,9.4,,9.4
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,8,8,,8.8,,8.8
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,8,8,,8.3,,8.3
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,9,9,,16.6,,16.6
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,9,9,,12.8,,12.8
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,9,9,,11,,11
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,9,9,,10.2,,10.2
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,9,9,,9.6,,9.6
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,10,10,,12.3,,12.3
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,10,10,,10,,10
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,11,11,,32.4,,32.4
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,11,11,,30.4,,30.4
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,11,11,,23.6,,23.6
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,11,11,,20.2,,20.2
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,11,11,,19.6,,19.6
Mollusca, Gastropoda; Platysuccinea portoricensis (inc. shell); ,adult,LEF El Verde [],f,1,12,12,507,,507,
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,13,13,,24.7,,24.7
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,13,13,,19,,19
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,14,14,,43.6,,43.6
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,14,14,,33.1,,33.1
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,14,14,,26.2,,26.2
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,15,15,,69.7,,69.7
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,15,15,,43.9,,43.9
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,18,18,,67.8,,67.8
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,18,18,,51.4,,51.4
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,18,18,,47.1,,47.1
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,20,20,,113,,113
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,20,20,,75.6,,75.6
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,20,20,,74,,74
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,20,20,,55.7,,55.7
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,25,25,,213.5,,214
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,25,25,,175.2,,175
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,28,28,,251.6,,252
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,32,32,,392.9,,393
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,36,36,,627.9,,628
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,39,39,,486.7,,487
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,40,40,,621.8,,622
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,40,40,,573,,573
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,40,40,,497.6,,498
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,42,42,,518.6,,519
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,43,43,,756.2,,756
Mollusca, Gastropoda; Slug [sub-order Sigmurethra]; ,adult,Edinburgh UK [2002],f,1,47,47,,915.1,,915
Reptilia, Squamata; Amphisbaena caeca; ,adult,LEF El Verde [],f,1,280,280,16700,,16700,
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,15,12-Aug,10,,26.1,,1.74
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,15,13-17,15,,61.8,,4.12
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,31,18-22,20,,248.3,,8.01
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,20,23-27,25,,279.4,,14
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,25,28-32,30,,531.6,,21.3
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,25,33-37,35,,838.7,,33.5
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,16,38-42,40,,636,,39.8
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,17,38-42,40,,671.8,,39.5
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,12,43-47,45,,591.5,,49.3
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,11,43-47,45,,538.1,,48.9
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,14,48-52,50,,802.5,,57.3
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,1,55,55,,72.1,,72.1
Annelida, Oligochaeta; Eisenia foetida; ,adult,Edinburgh UK [2002],f,1,60,60,,70.9,,70.9
Insecta, Coleoptera; Scirtes sp.; ,larva,LEF El Verde [],f,43,4-Feb,3,4,2,0.093,0.047
Insecta, Coleoptera; Scirtes sp.; ,larva,LEF El Verde [2004],f,20,3,3,10,,0.5,
Insecta, Coleoptera; Scirtes sp.; ,larva,LEF El Verde [1996],a,300,7-Mar,5,,27,,0.09
Insecta, Coleoptera; Scirtes sp.; ,larva,LEF El Verde [2004],f,4,5,5,3,,0.75,
Insecta, Coleoptera; Scirtes sp.; ,larva,LEF El Verde [2004],f,29,5,5,31,,1.07,
Insecta, Coleoptera; Scirtes sp.; ,larva,LEF El Verde [1996],f,2,5,5,3,,1.5,
Insecta, Coleoptera; Scirtes sp.; ,larva,LEF El Verde [],f,32,6-May,5.5,26,9,0.813,0.281
Insecta, Coleoptera; Scirtes sp.; ,larva,LEF El Verde [],f,15,7-May,6,22,7.5,1.47,0.5
Insecta, Coleoptera; Scirtes sp.; ,larva,LEF El Verde [2004],f,6,6,6,8,,1.33,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [1996],a,24,9-Apr,6.5,35,10,1.46,0.417
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,8,8,1,,1,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,8,8,2,,2,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,3,8,8,6,,2,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,10,10,2,,2,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,11,11,3,,3,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,11,11,3,,3,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,2,11,11,11,,5.5,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [1996],a,7,13-Nov,12,38,12,5.43,1.71
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,13,13,6,,6,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,13,13,8,,8,
Insecta, Coleoptera; Platycrepidius sp. 2; ,larva,LEF El Verde [2004],f,1,13,13,13,,13,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [1996],f,1,14,14,4,1,4,1
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,14,14,13,,13,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,15,15,13,5,13,5
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,15,15,23,,23,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,16,16,11,,11,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [1996],a,8,15-19,17,173,58,21.6,7.25
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,17,17,21,,21,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,18,18,13,,13,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,18,18,18,,18,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [1996],f,1,19,19,15,4,15,4
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,19,19,28,,28,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,20,20,35,,35,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,21,21,47,11,47,11
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [1996],a,9,20-24,22,473,149,52.6,16.6
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,22,22,21,,21,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,24,24,79,,79,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,24,24,80,,80,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,25,25,61,24,61,24
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,25,25,61,24,61,24
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,25,25,50,17,50,17
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,26,26,60,,60,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [1996],a,5,25-29,27,583,271,117,54.2
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,27,27,119,53,119,53
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,27,27,119,53,119,53
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [1996],f,1,28,28,76,22,76,22
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,28,28,108,,108,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,29,29,97,,97,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,30,30,103,,103,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,30,30,136,,136,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,30,30,176,,176,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,31,31,94,,94,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,31,31,113,,113,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,32,32,122,,122,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [],f,1,32,32,125,,125,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,32,32,127,,127,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,34,34,144,,144,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [2004],f,1,35,35,203,,203,
Insecta, Coleoptera; Platycrepidius sp.; ,larva,LEF El Verde [1996],f,1,37,37,196,,196,
Insecta, Diptera; Chironomidae; ,larva,LEF El Verde [2001],f,380,1,1,,13,,0.034
Insecta, Diptera; Wyeomyia sp.; ,larva,LEF El Verde [1996],a,150,4-Jan,2.5,,4.5,,0.03
Insecta, Diptera; Tanytarsus sp.; ,larva,LEF El Verde [1996],a,258,4-Jan,2.5,77.4,5.2,0.3,0.02
Insecta, Diptera; Culex sp.; ,larva,LEF El Verde [2006],f,16,3,3,,8.93,,0.558
Insecta, Diptera; Culex secutor; ,larva,LEF El Verde [2005],f,32,2,2,2,,0.06,
Insecta, Diptera; Culex secutor; ,larva,LEF El Verde [2005],f,33,3,3,16,2,0.48,0.061
Insecta, Diptera; Culex secutor; ,larva,LEF El Verde [2005],f,94,4,4,82,10,0.87,0.106
Insecta, Diptera; Culex secutor; ,larva,LEF El Verde [2005],f,58,5,5,77,7,1.33,0.121
Insecta, Diptera; Culex secutor; ,larva,LEF El Verde [2005],f,58,5,5,74,8,1.28,0.138
Insecta, Diptera; Culex secutor; ,larva,LEF El Verde [2005],f,7,6,6,6,,0.86,
Insecta, Diptera; Culex antillummagnorum; ,larva,LEF El Verde [1996],a,121,5-Feb,3.5,174.2,8.5,1.44,0.07
Insecta, Diptera; Wyeomyia sp.; ,larva,LEF El Verde [],f,10,4-Mar,3.5,2,0.5,0.2,0.05
Insecta, Diptera; Corethrella sp.; ,larva,LEF El Verde [1996],a,73,5-Mar,4,70.8,5.8,0.97,0.079
Insecta, Diptera; Forcipomyia dominicana; ,larva,LEF El Verde [2004],f,17,4,4,4,1,0.235,0.059
Insecta, Diptera; Tanytarsus sp.; ,larva,LEF El Verde [],f,34,5-Mar,4,8,2,0.235,0.059
Insecta, Diptera; Culex antillummagnorum; ,larva,LEF El Verde [2004],f,17,4,4,13,,0.765,
Insecta, Diptera; Wyeomyia sp.+ Culex sp.; ,larva,LEF El Verde [],f,17,5-Apr,4.5,14,2.5,0.824,0.147
Insecta, Diptera; Tanypodinae; ,larva,LEF El Verde [1996],a,51,6-Mar,4.5,29.1,3.1,0.571,0.061
Insecta, Diptera; Forcipomyia dominicana; ,larva,LEF El Verde [2004],f,59,5,5,14,6,0.237,0.102
Insecta, Diptera; Culex antillummagnorum; ,larva,LEF El Verde [2004],f,7,5,5,9,,1.29,
Insecta, Diptera; Psychodidae; ,larva,LEF El Verde [],f,5,5,5,2,,0.4,
Insecta, Diptera; Wyeomyia sp.; ,larva,LEF El Verde [],f,11,6-May,5.5,21,3,1.91,0.273
Insecta, Diptera; Forcipomyia dominicana; ,larva,LEF El Verde [2004],f,27,6,6,8,3,0.296,0.111
Insecta, Diptera; Tanytarsus sp.; ,larva,LEF El Verde [1996],a,154,7-May,6,18.5,6.2,0.12,0.04
Insecta, Diptera; Wyeomyia sp.; ,larva,LEF El Verde [2004],f,1,6,6,1,,1,
Insecta, Diptera; Wyeomyia sp.; ,larva,LEF El Verde [],f,4,6.5,6.5,4,1,1,0.25
Insecta, Diptera; Wyeomyia sp.; ,larva,LEF El Verde [1996],a,322,8-May,6.5,,38.6,,0.12
Insecta, Diptera; Sphaeroceridae; ,larva,LEF El Verde [],f,2,9-Jun,7.5,6,1,3,0.5
Insecta, Diptera; Culex antillummagnorum; ,larva,,f,44,8,8,122,15,2.77,0.341
Insecta, Diptera; Psychodidae; ,larva,Toro Negro [2005],f,36,8,8,163,43,4.53,1.194
Insecta, Diptera; Sphaeroceridae; ,larva,LEF El Verde [1996],a,25,14-Mar,8.5,100.5,11.8,4.02,0.472
Insecta, Diptera; Psychodidae; ,larva,LEF El Verde [],f,5,10,10,27,11,5.4,2.2
Insecta, Diptera; Psychodidae; ,larva,LEF El Verde [2004],f,1,10,10,6,,6,
Insecta, Diptera; Psychodidae; ,larva,LEF El Verde [2004],f,4,10,10,27,,6.75,
Insecta, Diptera; Psychodidae; ,larva,LEF El Verde [2004],f,1,10,10,7,,7,
Insecta, Diptera; Sphaeroceridae; ,larva,LEF El Verde [2004],f,1,10,10,7,,7,
Insecta, Diptera; Tipulidae + Sphaeroceridae; ,larva,LEF El Verde [],f,9,17-May,11,50,3,5.56,0.333
Insecta, Diptera; Sphaeroceridae; ,larva,LEF El Verde [2004],f,1,11,11,8,,8,
Insecta, Diptera; Sphaeroceridae; ,larva,LEF El Verde [2004],f,1,11,11,12,,12,
Insecta, Diptera; Toxorhynchites; ,larva,LEF El Verde [1996],a,4,13-Nov,12,97.4,18.5,24.4,4.63
Insecta, Diptera; Sphaeroceridae; ,larva,LEF El Verde [],f,3,12,12,32,5,10.7,1.67
Insecta, Lepidoptera; Black hairy caterpillar; ,larva,LEF El Verde [],f,5,5,5,2,,0.4,
Insecta, Lepidoptera; Coleophoridae; ,larva,LEF El Verde [1996],a,35,8-Mar,5.5,105.7,11.6,3.02,0.331
Insecta, Lepidoptera; Black hairy caterpillar; ,larva,LEF El Verde [],f,5,10,10,27,11,5.4,2.2
Insecta, Lepidoptera; Black hairy caterpillar; ,larva,Toro Negro [2005],f,1,13,13,22,,22,
Insecta, Lepidoptera; looper; ,larva,LEF El Verde [2004],f,1,10,10,9,,9,
Arachnida, Araneae; Spider; ,adult,LEF El Verde [],f,1,12,12,73,,73,
Arachnida, Opiliones; Opilionid; ,adult,LEF El Verde [],f,1,5,5,42,15,42,15
Arachnida, Opiliones; Opilionid; ,adult,LEF El Verde [],f,1,5,5,15,6,15,6
Chilopoda,Centipede; ; ,adult,LEF El Verde [],f,1,9,9,1.5,0.6,1.5,0.6
Chilopoda,Scolopendromorpha; ; ,adult,LEF El Verde [],f,1,25,25,88,,88,
Chilopoda,Centipede; ; ,adult,LEF El Verde [],f,1,26,26,37,10.5,37,10.5
Chilopoda,Centipede; ; ,adult,LEF El Verde [],f,1,31,31,78,19,78,19
Chilopoda,Centipede; ; ,adult,LEF El Verde [],f,1,34,34,65,16,65,16
Chilopoda,Scolopendromorpha; ; ,adult,LEF El Verde [],f,1,34,34,85,,85,
Chilopoda,Centipede; ; ,adult,LEF El Verde [],f,1,35,35,130,,130,
Chilopoda,Scolopendromorpha; ; ,adult,LEF El Verde [],f,1,50,50,459,,459,
Chilopoda,Scolopendromorpha; ; ,adult,LEF El Verde [],f,1,57,57,862,202,862,202
Chilopoda,Centipede; ; ,adult,LEF El Verde [],f,1,69,69,45,16.5,45,16.5
Diplopoda,Millipede; ; ,,LEF El Verde [],f,1,6,6,0.5,0.3,0.5,0.3
Diplopoda,Millipede; ; ,,LEF El Verde [],f,1,8,8,7,2.5,7,2.5
Diplopoda,Millipede; ; ,,LEF El Verde [],f,1,10,10,9,4,9,4
Diplopoda,Millipede; ; ,,LEF El Verde [],f,1,10,10,7,1.75,7,1.75
Diplopoda,Millipede; ; ,,LEF El Verde [],f,1,11,11,22,6,22,6
Diplopoda,Millipede; ; ,,LEF El Verde [],f,1,13,13,24,10,24,10
Diplopoda,Millipede; ; ,,LEF El Verde [],f,1,13,13,24,7.5,24,7.5
Diplopoda,Millipede; ; ,,LEF El Verde [],f,1,15,15,35,14,35,14
